ID,Type,Time,Latitude,Longitude
1,Residential burglary,2015-01-01 8:00:00,25.0463313,121.5323976
2,Residential burglary,2015-01-01 11:00:00,24.989318,121.560075
3,Residential burglary,2015-01-01 23:00:00,25.0419324,121.5729307
4,Residential burglary,2015-01-01 23:10:00,25.003482,121.563241
5,Residential burglary,2015-01-02 5:00:00,25.0346631,121.4960614
6,Residential burglary,2015-01-02 5:10:00,25.0346631,121.4960614
7,Residential burglary,2015-01-02 11:00:00,25.057053,121.530196
8,Residential burglary,2015-01-02 23:00:00,25.1139037,121.5317229
9,Residential burglary,2015-01-04 11:00:00,25.0469446,121.57425
10,Residential burglary,2015-01-05 5:00:00,25.0346631,121.4960614
11,Residential burglary,2015-01-05 11:00:00,25.1149989,121.5096215
12,Residential burglary,2015-01-05 23:00:00,25.053564,121.546863
13,Residential burglary,2015-01-06 5:00:00,25.0470216,121.5682465
14,Residential burglary,2015-01-06 17:00:00,25.017517,121.52894
15,Residential burglary,2015-01-08 8:00:00,25.0024316,121.5681008
16,Residential burglary,2015-01-09 11:00:00,25.0823766,121.577905
17,Residential burglary,2015-01-09 14:00:00,25.0798087,121.556904
18,Residential burglary,2015-01-09 17:00:00,25.0618628,121.5449868
19,Residential burglary,2015-01-10 5:00:00,25.039394,121.5913446
20,Residential burglary,2015-01-11 8:00:00,25.0223838,121.4996037
21,Residential burglary,2015-01-12 20:00:00,25.0469982,121.5553737
22,Residential burglary,2015-01-12 20:10:00,25.0560495,121.5672685
23,Residential burglary,2015-01-13 11:00:00,25.0256578,121.505062
24,Residential burglary,2015-01-15 8:00:00,25.0339048,121.6132319
25,Residential burglary,2015-01-15 23:00:00,25.0506343,121.5759242
26,Residential burglary,2015-01-17 11:00:00,24.9906629,121.559306
27,Residential burglary,2015-01-18 8:00:00,25.0276785,121.4909723
28,Residential burglary,2015-01-18 11:00:00,25.031557,121.5552514
29,Residential burglary,2015-01-18 20:00:00,25.0418883,121.5738696
30,Residential burglary,2015-01-20 20:00:00,25.0619306,121.6129439
31,Residential burglary,2015-01-21 20:00:00,25.0653175,121.5306808
32,Residential burglary,2015-01-21 20:10:00,25.0839146,121.5163848
33,Residential burglary,2015-01-21 23:00:00,25.0492864,121.5218992
34,Residential burglary,2015-01-22 17:00:00,25.028665,121.531945
35,Residential burglary,2015-01-23 20:00:00,24.99104,121.5769595
36,Residential burglary,2015-01-24 11:00:00,25.0358445,121.4973308
37,Residential burglary,2015-01-26 2:00:00,25.0256649,121.4988383
38,Residential burglary,2015-01-26 8:00:00,25.072482,121.515248
39,Residential burglary,2015-01-26 20:00:00,25.0856201,121.5597846
40,Residential burglary,2015-01-27 2:00:00,25.0524875,121.522842
41,Residential burglary,2015-01-27 5:00:00,25.0583355,121.5376308
42,Residential burglary,2015-01-27 11:00:00,24.990607,121.542867
43,Residential burglary,2015-01-27 14:00:00,25.0556887,121.606167
44,Residential burglary,2015-01-27 17:00:00,25.0302909,121.526783
45,Residential burglary,2015-01-28 14:00:00,25.0689281,121.6183404
46,Residential burglary,2015-01-29 14:00:00,25.05707,121.5647381
47,Residential burglary,2015-01-29 14:10:00,25.041661,121.575264
48,Residential burglary,2015-01-30 14:00:00,25.0400079,121.575822
49,Residential burglary,2015-02-01 11:00:00,25.0559119,121.550794
50,Residential burglary,2015-02-01 11:10:00,25.1376008,121.5010219
51,Residential burglary,2015-02-01 23:00:00,25.13789,121.50282
52,Residential burglary,2015-02-02 8:00:00,25.0242042,121.5174918
53,Residential burglary,2015-02-02 20:00:00,25.13789,121.50282
54,Residential burglary,2015-02-04 17:00:00,25.0650049,121.5298957
55,Residential burglary,2015-02-05 2:00:00,25.0857924,121.517667
56,Residential burglary,2015-02-05 5:00:00,25.0704821,121.6204763
57,Residential burglary,2015-02-05 14:00:00,25.0337934,121.4936294
58,Residential burglary,2015-02-07 23:00:00,25.03889,121.5327144
59,Residential burglary,2015-02-08 5:00:00,25.029294,121.539839
60,Residential burglary,2015-02-09 2:00:00,24.9847799,121.562084
61,Residential burglary,2015-02-10 2:00:00,25.115264,121.52461
62,Residential burglary,2015-02-11 17:00:00,25.0720321,121.6063787
63,Residential burglary,2015-02-12 20:00:00,24.9972786,121.548202
64,Residential burglary,2015-02-12 23:00:00,25.0196499,121.499322
65,Residential burglary,2015-02-13 5:00:00,25.0449579,121.5409071
66,Residential burglary,2015-02-13 8:00:00,25.0649908,121.5244228
67,Residential burglary,2015-02-15 8:00:00,25.0486369,121.5302099
68,Residential burglary,2015-02-15 8:10:00,25.027893,121.553726
69,Residential burglary,2015-02-15 23:00:00,25.0123429,121.5634832
70,Residential burglary,2015-02-16 11:00:00,25.0183867,121.5292181
71,Residential burglary,2015-02-16 14:00:00,25.0570536,121.5836643
72,Residential burglary,2015-02-16 17:00:00,25.0840251,121.5622525
73,Residential burglary,2015-02-16 23:00:00,25.05189,121.5578
74,Residential burglary,2015-02-19 17:00:00,25.047126,121.5765989
75,Residential burglary,2015-02-19 17:10:00,25.1075163,121.5176127
76,Residential burglary,2015-02-19 20:00:00,25.047126,121.5765989
77,Residential burglary,2015-02-20 5:00:00,25.1081636,121.5166896
78,Residential burglary,2015-02-22 2:00:00,24.9784842,121.5548454
79,Residential burglary,2015-02-23 11:00:00,25.053507,121.6140897
80,Residential burglary,2015-02-23 14:00:00,25.037405,121.581287
81,Residential burglary,2015-02-23 20:00:00,25.1078059,121.5285936
82,Residential burglary,2015-02-23 23:00:00,25.088998,121.524773
83,Residential burglary,2015-02-24 11:00:00,25.0196499,121.499322
84,Residential burglary,2015-02-24 17:00:00,25.1416453,121.5103037
85,Residential burglary,2015-02-24 20:00:00,25.0846301,121.567043
86,Residential burglary,2015-02-25 5:00:00,25.0457437,121.5161821
87,Residential burglary,2015-02-25 8:00:00,25.106244,121.530126
88,Residential burglary,2015-02-26 14:00:00,25.0396828,121.5299403
89,Residential burglary,2015-02-26 20:00:00,25.0834121,121.5677934
90,Residential burglary,2015-02-27 2:00:00,25.0292384,121.4960796
91,Residential burglary,2015-02-27 11:00:00,25.1288871,121.4990095
92,Residential burglary,2015-02-27 23:00:00,25.0384502,121.5060268
93,Residential burglary,2015-02-28 20:00:00,25.0265347,121.4980649
94,Residential burglary,2015-03-04 2:00:00,25.1110219,121.5118844
95,Residential burglary,2015-03-04 17:00:00,25.0673299,121.5890404
96,Residential burglary,2015-03-04 17:10:00,25.087546,121.509111
97,Residential burglary,2015-03-05 5:00:00,25.1142676,121.5120065
98,Residential burglary,2015-03-05 14:00:00,25.0712076,121.6059471
99,Residential burglary,2015-03-06 2:00:00,25.086226,121.601838
100,Residential burglary,2015-03-07 5:00:00,25.1324444,121.4958586
101,Residential burglary,2015-03-08 17:00:00,25.0417336,121.5016288
102,Residential burglary,2015-03-08 23:00:00,25.0274004,121.5050416
103,Residential burglary,2015-03-10 11:00:00,25.0387967,121.5041426
104,Residential burglary,2015-03-10 11:10:00,25.0387967,121.5041426
105,Residential burglary,2015-03-10 23:00:00,25.128841,121.533632
106,Residential burglary,2015-03-10 23:10:00,25.046738,121.560764
107,Residential burglary,2015-03-12 2:00:00,25.0158852,121.5328386
108,Residential burglary,2015-03-12 11:00:00,25.0716019,121.5161753
109,Residential burglary,2015-03-12 17:00:00,25.024505,121.5271855
110,Residential burglary,2015-03-13 2:00:00,25.1365549,121.498989
111,Residential burglary,2015-03-14 2:00:00,24.9853697,121.5493757
112,Residential burglary,2015-03-15 2:00:00,25.0212289,121.4939482
113,Residential burglary,2015-03-16 8:00:00,25.0236222,121.5160928
114,Residential burglary,2015-03-16 8:10:00,25.0267169,121.529414
115,Residential burglary,2015-03-17 2:00:00,25.1099085,121.5204088
116,Residential burglary,2015-03-17 11:00:00,25.0453837,121.5847224
117,Residential burglary,2015-03-19 11:00:00,25.005707,121.5345865
118,Residential burglary,2015-03-19 23:00:00,25.1242186,121.5283818
119,Residential burglary,2015-03-20 11:00:00,25.032055,121.4938714
120,Residential burglary,2015-03-20 20:00:00,25.0460434,121.5052021
121,Residential burglary,2015-03-24 8:00:00,25.0626113,121.5467416
122,Residential burglary,2015-03-26 17:00:00,24.9983649,121.545216
123,Residential burglary,2015-03-27 17:00:00,25.001689,121.539583
124,Residential burglary,2015-03-28 20:00:00,25.0621912,121.5210128
125,Residential burglary,2015-03-29 8:00:00,25.0517805,121.5584054
126,Residential burglary,2015-03-29 17:00:00,25.0593897,121.5471451
127,Residential burglary,2015-03-30 8:00:00,25.0623992,121.5333152
128,Residential burglary,2015-03-30 11:00:00,25.127505,121.575518
129,Residential burglary,2015-03-31 8:00:00,25.0874689,121.5873952
130,Residential burglary,2015-03-31 23:00:00,25.019636,121.498797
131,Residential burglary,2015-04-01 14:00:00,25.1180723,121.5272352
132,Residential burglary,2015-04-04 14:00:00,24.9877709,121.569779
133,Residential burglary,2015-04-05 11:00:00,24.9833249,121.57879
134,Residential burglary,2015-04-05 20:00:00,25.0499163,121.558019
135,Residential burglary,2015-04-05 23:00:00,25.0829643,121.5732389
136,Residential burglary,2015-04-07 2:00:00,25.042908,121.501544
137,Residential burglary,2015-04-07 11:00:00,25.084429,121.546959
138,Residential burglary,2015-04-07 11:10:00,25.0753288,121.5804476
139,Residential burglary,2015-04-08 17:00:00,25.0694545,121.5908805
140,Residential burglary,2015-04-09 11:00:00,25.0649908,121.5244228
141,Residential burglary,2015-04-10 8:00:00,25.1177584,121.511624
142,Residential burglary,2015-04-10 17:00:00,25.0258864,121.4945405
143,Residential burglary,2015-04-10 20:00:00,25.0587128,121.5630515
144,Residential burglary,2015-04-13 14:00:00,25.0402787,121.5009376
145,Residential burglary,2015-04-15 8:00:00,25.058151,121.55059
146,Residential burglary,2015-04-15 17:00:00,25.0250863,121.4933959
147,Residential burglary,2015-04-15 23:00:00,25.0402787,121.5009376
148,Residential burglary,2015-04-16 5:00:00,25.0009997,121.5357828
149,Residential burglary,2015-04-16 8:00:00,25.1085999,121.5305816
150,Residential burglary,2015-04-16 11:00:00,25.0594195,121.5233012
151,Residential burglary,2015-04-16 14:00:00,25.0690068,121.6191949
152,Residential burglary,2015-04-16 14:10:00,25.1220264,121.522045
153,Residential burglary,2015-04-17 17:00:00,25.13292,121.507341
154,Residential burglary,2015-04-19 14:00:00,25.1115988,121.5239491
155,Residential burglary,2015-04-20 17:00:00,25.0744592,121.5780534
156,Residential burglary,2015-04-20 23:00:00,25.0567812,121.5421384
157,Residential burglary,2015-04-21 20:00:00,24.983449,121.579807
158,Residential burglary,2015-04-22 20:00:00,25.0197989,121.498316
159,Residential burglary,2015-04-23 5:00:00,25.072009,121.61868
160,Residential burglary,2015-04-23 14:00:00,25.072009,121.61868
161,Residential burglary,2015-04-23 20:00:00,25.091756,121.5254976
162,Residential burglary,2015-04-23 20:10:00,25.0331843,121.4913822
163,Residential burglary,2015-04-24 11:00:00,25.071428,121.6170615
164,Residential burglary,2015-04-25 5:00:00,24.9968419,121.551739
165,Residential burglary,2015-04-25 23:00:00,25.068826,121.517002
166,Residential burglary,2015-04-26 5:00:00,25.1446401,121.4935231
167,Residential burglary,2015-04-27 8:00:00,25.0834189,121.5450367
168,Residential burglary,2015-04-27 8:10:00,25.066291,121.588782
169,Residential burglary,2015-04-27 14:00:00,25.0834189,121.5450367
170,Residential burglary,2015-04-27 17:00:00,25.0244138,121.4964377
171,Residential burglary,2015-04-27 23:00:00,25.0833278,121.5744792
172,Residential burglary,2015-04-29 14:00:00,25.0795468,121.5596143
173,Residential burglary,2015-04-29 14:10:00,25.079056,121.557962
174,Residential burglary,2015-04-30 20:00:00,25.0709813,121.618118
175,Residential burglary,2015-05-01 17:00:00,25.0653175,121.5306808
176,Residential burglary,2015-05-01 23:00:00,25.0412083,121.5610091
177,Residential burglary,2015-05-03 20:00:00,25.0496729,121.5691247
178,Residential burglary,2015-05-04 11:00:00,25.0493739,121.5239959
179,Residential burglary,2015-05-04 20:00:00,25.0836456,121.5681099
180,Residential burglary,2015-05-05 17:00:00,25.1381811,121.5671221
181,Residential burglary,2015-05-06 20:00:00,24.9884933,121.5425268
182,Residential burglary,2015-05-07 20:00:00,25.0428399,121.581664
183,Residential burglary,2015-05-08 5:00:00,25.0667908,121.516627
184,Residential burglary,2015-05-08 14:00:00,25.1598185,121.5004467
185,Residential burglary,2015-05-09 11:00:00,25.105665,121.5305984
186,Residential burglary,2015-05-10 5:00:00,25.0240174,121.5500626
187,Residential burglary,2015-05-10 14:00:00,25.0506682,121.5222907
188,Residential burglary,2015-05-11 23:00:00,25.0244988,121.4984219
189,Residential burglary,2015-05-12 11:00:00,25.141253,121.504817
190,Residential burglary,2015-05-12 14:00:00,25.036704,121.5280765
191,Residential burglary,2015-05-12 20:00:00,25.0571758,121.5673334
192,Residential burglary,2015-05-14 11:00:00,24.9809251,121.5574443
193,Residential burglary,2015-05-14 11:10:00,25.0725364,121.6077606
194,Residential burglary,2015-05-15 11:00:00,25.0788611,121.5934277
195,Residential burglary,2015-05-15 11:10:00,25.0811139,121.5800953
196,Residential burglary,2015-05-15 20:00:00,25.1118219,121.5142593
197,Residential burglary,2015-05-18 11:00:00,25.0447073,121.5168764
198,Residential burglary,2015-05-21 17:00:00,25.1371061,121.4966582
199,Residential burglary,2015-05-21 23:00:00,25.0995766,121.5271943
200,Residential burglary,2015-05-22 17:00:00,25.0262705,121.5217367
201,Residential burglary,2015-05-23 11:00:00,25.05344,121.5661033
202,Residential burglary,2015-05-23 11:10:00,25.0527879,121.559209
203,Residential burglary,2015-05-25 20:00:00,24.988202,121.544753
204,Residential burglary,2015-05-26 5:00:00,25.0988837,121.506903
205,Residential burglary,2015-05-26 17:00:00,25.0604617,121.5309432
206,Residential burglary,2015-05-26 23:00:00,25.0508342,121.5252532
207,Residential burglary,2015-05-28 5:00:00,25.003326,121.540689
208,Residential burglary,2015-05-28 20:00:00,25.0919276,121.5023802
209,Residential burglary,2015-05-29 17:00:00,25.0660801,121.5188078
210,Residential burglary,2015-05-31 23:00:00,24.9980499,121.556648
211,Residential burglary,2015-06-02 14:00:00,25.15627,121.529227
212,Residential burglary,2015-06-06 5:00:00,25.0604257,121.5264588
213,Residential burglary,2015-06-06 11:00:00,25.0535222,121.5610675
214,Residential burglary,2015-06-07 8:00:00,25.056739,121.524505
215,Residential burglary,2015-06-07 11:00:00,25.0371275,121.5331639
216,Residential burglary,2015-06-08 8:00:00,25.0629946,121.5241052
217,Residential burglary,2015-06-08 14:00:00,25.092044,121.527965
218,Residential burglary,2015-06-08 23:00:00,25.0550232,121.5268296
219,Residential burglary,2015-06-09 17:00:00,24.9853697,121.5493757
220,Residential burglary,2015-06-12 11:00:00,25.0275043,121.5655203
221,Residential burglary,2015-06-15 11:00:00,25.0588942,121.5359111
222,Residential burglary,2015-06-15 17:00:00,25.0421807,121.5513861
223,Residential burglary,2015-06-16 8:00:00,25.0290571,121.4999105
224,Residential burglary,2015-06-16 14:00:00,24.9951447,121.5463832
225,Residential burglary,2015-06-19 8:00:00,25.0473265,121.5279672
226,Residential burglary,2015-06-19 20:00:00,25.0251372,121.5235957
227,Residential burglary,2015-06-21 11:00:00,25.112606,121.561247
228,Residential burglary,2015-06-22 8:00:00,25.1168403,121.500192
229,Residential burglary,2015-06-22 14:00:00,25.096635,121.547422
230,Residential burglary,2015-06-28 17:00:00,25.0538738,121.5879814
231,Residential burglary,2015-06-28 17:10:00,25.0703309,121.614433
232,Residential burglary,2015-06-28 23:00:00,25.0585648,121.5255384
233,Residential burglary,2015-06-30 23:00:00,25.1397951,121.5087915
234,Residential burglary,2015-07-01 17:00:00,25.0607533,121.5256083
235,Residential burglary,2015-07-02 20:00:00,25.148985,121.556961
236,Residential burglary,2015-07-03 14:00:00,25.075592,121.6224271
237,Residential burglary,2015-07-04 5:00:00,25.0331054,121.5818811
238,Residential burglary,2015-07-07 2:00:00,25.0396831,121.5000325
239,Residential burglary,2015-07-07 8:00:00,24.9826284,121.5542226
240,Residential burglary,2015-07-07 20:00:00,25.031068,121.5023831
241,Residential burglary,2015-07-08 11:00:00,25.001194,121.566214
242,Residential burglary,2015-07-09 2:00:00,25.0659966,121.5280981
243,Residential burglary,2015-07-12 17:00:00,25.0274714,121.5052028
244,Residential burglary,2015-07-13 23:00:00,25.0388056,121.5245287
245,Residential burglary,2015-07-14 8:00:00,25.038922,121.4981437
246,Residential burglary,2015-07-15 11:00:00,25.0295759,121.4934618
247,Residential burglary,2015-07-15 14:00:00,25.0368328,121.5602068
248,Residential burglary,2015-07-15 20:00:00,25.0522884,121.5321795
249,Residential burglary,2015-07-16 8:00:00,25.0351265,121.5562459
250,Residential burglary,2015-07-17 2:00:00,25.0580913,121.5264412
251,Residential burglary,2015-07-18 2:00:00,25.1332028,121.4756058
252,Residential burglary,2015-07-18 14:00:00,25.0587242,121.5553698
253,Residential burglary,2015-07-18 17:00:00,25.0379385,121.4998008
254,Residential burglary,2015-07-18 20:00:00,25.1369925,121.5113708
255,Residential burglary,2015-07-20 17:00:00,25.1224748,121.5002494
256,Residential burglary,2015-07-20 20:00:00,25.0847371,121.5186058
257,Residential burglary,2015-07-20 23:00:00,25.041994,121.501599
258,Residential burglary,2015-07-21 11:00:00,25.0523524,121.5650483
259,Residential burglary,2015-07-23 8:00:00,25.0520049,121.5579155
260,Residential burglary,2015-07-25 11:00:00,25.0518185,121.5573674
261,Residential burglary,2015-07-27 8:00:00,25.0496729,121.5691247
262,Residential burglary,2015-07-27 8:10:00,25.0523437,121.5528009
263,Residential burglary,2015-07-27 20:00:00,25.1380163,121.5426896
264,Residential burglary,2015-07-29 11:00:00,25.0635141,121.5664762
265,Residential burglary,2015-07-30 17:00:00,25.0335717,121.4936655
266,Residential burglary,2015-07-31 2:00:00,25.0523524,121.5650483
267,Residential burglary,2015-07-31 5:00:00,25.0560495,121.5672685
268,Residential burglary,2015-07-31 8:00:00,25.0322972,121.5051266
269,Residential burglary,2015-07-31 11:00:00,25.0518185,121.5573674
270,Residential burglary,2015-07-31 14:00:00,25.0523524,121.5650483
271,Residential burglary,2015-08-03 23:00:00,24.989659,121.567744
272,Residential burglary,2015-08-04 5:00:00,25.122701,121.552356
273,Residential burglary,2015-08-05 14:00:00,25.0521844,121.5605231
274,Residential burglary,2015-08-06 14:00:00,25.0843415,121.5810884
275,Residential burglary,2015-08-06 17:00:00,25.141631,121.499795
276,Residential burglary,2015-08-07 2:00:00,25.0514956,121.5323374
277,Residential burglary,2015-08-10 14:00:00,25.0259143,121.4915565
278,Residential burglary,2015-08-10 17:00:00,25.0740793,121.6176432
279,Residential burglary,2015-08-10 20:00:00,25.0647962,121.5413052
280,Residential burglary,2015-08-10 20:10:00,25.0585648,121.5255384
281,Residential burglary,2015-08-11 5:00:00,25.0875289,121.5070435
282,Residential burglary,2015-08-11 11:00:00,25.1028319,121.554684
283,Residential burglary,2015-08-12 20:00:00,25.0499592,121.5271009
284,Residential burglary,2015-08-13 14:00:00,25.0217579,121.555645
285,Residential burglary,2015-08-13 17:00:00,25.1480809,121.5487749
286,Residential burglary,2015-08-14 11:00:00,24.9892599,121.56728
287,Residential burglary,2015-08-15 14:00:00,25.0418587,121.5433978
288,Residential burglary,2015-08-17 2:00:00,25.0444638,121.577876
289,Residential burglary,2015-08-17 2:10:00,25.123262,121.502665
290,Residential burglary,2015-08-17 20:00:00,25.1202401,121.5305795
291,Residential burglary,2015-08-18 20:00:00,25.0333549,121.611387
292,Residential burglary,2015-08-20 2:00:00,25.0296027,121.5638352
293,Residential burglary,2015-08-21 23:00:00,25.0333549,121.611387
294,Residential burglary,2015-08-22 8:00:00,25.0777784,121.561807
295,Residential burglary,2015-08-22 23:00:00,25.003631,121.577827
296,Residential burglary,2015-08-23 20:00:00,25.1409188,121.4864686
297,Residential burglary,2015-08-23 20:10:00,25.0259143,121.4915565
298,Residential burglary,2015-08-24 20:00:00,25.0893524,121.5262045
299,Residential burglary,2015-08-25 11:00:00,25.030223,121.527006
300,Residential burglary,2015-08-26 20:00:00,25.0875567,121.5626671
301,Residential burglary,2015-08-27 14:00:00,25.0985597,121.5350208
302,Residential burglary,2015-08-27 17:00:00,25.054353,121.510307
303,Residential burglary,2015-08-28 14:00:00,25.1169678,121.5261578
304,Residential burglary,2015-08-28 23:00:00,25.0610009,121.5233978
305,Residential burglary,2015-08-29 2:00:00,24.989318,121.560075
306,Residential burglary,2015-08-29 14:00:00,25.1260487,121.5005871
307,Residential burglary,2015-08-30 8:00:00,24.9879929,121.559912
308,Residential burglary,2015-08-31 5:00:00,25.0842116,121.5087396
309,Residential burglary,2015-08-31 11:00:00,25.047818,121.576067
310,Residential burglary,2015-08-31 14:00:00,25.0386763,121.50074
311,Residential burglary,2015-08-31 17:00:00,25.1088129,121.5164608
312,Residential burglary,2015-09-01 23:00:00,25.0309957,121.5543246
313,Residential burglary,2015-09-03 14:00:00,25.1376008,121.5010219
314,Residential burglary,2015-09-05 20:00:00,25.0680808,121.5372272
315,Residential burglary,2015-09-05 20:10:00,25.03641,121.498574
316,Residential burglary,2015-09-06 2:00:00,25.104641,121.528222
317,Residential burglary,2015-09-06 14:00:00,25.0707341,121.603264
318,Residential burglary,2015-09-07 14:00:00,25.047677,121.549351
319,Residential burglary,2015-09-08 11:00:00,25.015872,121.53136
320,Residential burglary,2015-09-08 23:00:00,25.0509264,121.5263424
321,Residential burglary,2015-09-11 8:00:00,25.0231509,121.491606
322,Residential burglary,2015-09-11 11:00:00,25.0480413,121.5458954
323,Residential burglary,2015-09-12 8:00:00,24.9838295,121.5666839
324,Residential burglary,2015-09-13 5:00:00,25.0455889,121.579107
325,Residential burglary,2015-09-13 11:00:00,25.0726883,121.5113498
326,Residential burglary,2015-09-13 20:00:00,25.135359,121.498516
327,Residential burglary,2015-09-14 5:00:00,25.0166969,121.530949
328,Residential burglary,2015-09-14 11:00:00,25.055409,121.539191
329,Residential burglary,2015-09-15 11:00:00,25.139194,121.504976
330,Residential burglary,2015-09-15 17:00:00,25.02553,121.495519
331,Residential burglary,2015-09-17 2:00:00,25.0228828,121.5727844
332,Residential burglary,2015-09-18 5:00:00,25.0330933,121.5043262
333,Residential burglary,2015-09-19 17:00:00,25.050352,121.510919
334,Residential burglary,2015-09-20 2:00:00,25.1167881,121.5106738
335,Residential burglary,2015-09-20 11:00:00,25.0369143,121.614767
336,Residential burglary,2015-09-21 2:00:00,25.0271448,121.5224705
337,Residential burglary,2015-09-24 11:00:00,25.155343,121.541009
338,Residential burglary,2015-09-25 23:00:00,25.031343,121.513452
339,Residential burglary,2015-09-26 11:00:00,25.1148594,121.5067769
340,Residential burglary,2015-09-27 20:00:00,25.060445,121.5278198
341,Residential burglary,2015-09-28 11:00:00,25.022929,121.5003088
342,Residential burglary,2015-09-29 5:00:00,25.0612289,121.563017
343,Residential burglary,2015-09-30 11:00:00,25.0751589,121.5750354
344,Residential burglary,2015-09-30 11:10:00,25.043234,121.5853996
345,Residential burglary,2015-10-01 23:00:00,25.109501,121.5325763
346,Residential burglary,2015-10-02 20:00:00,25.023777,121.493007
347,Residential burglary,2015-10-03 8:00:00,25.044641,121.506596
348,Residential burglary,2015-10-03 8:10:00,25.079835,121.5827635
349,Residential burglary,2015-10-03 23:00:00,25.0612094,121.5231156
350,Residential burglary,2015-10-05 8:00:00,25.0498043,121.5636801
351,Residential burglary,2015-10-06 11:00:00,25.0262703,121.4923656
352,Residential burglary,2015-10-07 2:00:00,25.0665249,121.539285
